,V201228,V201507x,V201549x,V202468x,V202073,V201201,V201151,V201152
2196,Independent,73,"White, non-Hispanic","$90,000-99,999",1,Conservative,15,85
2198,Democrat,63,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","Under $9,999",1,Liberal,40,75
2199,Democrat,58,Hispanic,"$50,000-59,999",0,Liberal,85,15
2223,Independent,29,"White, non-Hispanic","$60,000-64,999",1,Conservative,40,70
2254,Republican,33,"White, non-Hispanic","$25,000-29,999",1,Conservative,40,70
2269,Democrat,54,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","$60,000-64,999",0,Conservative,85,50
2307,Independent,21,Hispanic,"$125,000-149,999",0,Liberal,60,49
2328,Other,35,"White, non-Hispanic","$110,000-124,999",0,Conservative,60,15
2355,Republican,35,"White, non-Hispanic","$75,000-79,999",0,Conservative,50,15
2358,Independent,71,"White, non-Hispanic","$30,000-34,999",1,Liberal,15,100
2366,Independent,59,"White, non-Hispanic","$50,000-59,999",0,Liberal,40,60
2367,Democrat,32,"White, non-Hispanic","$175,000-249,999",0,Liberal,70,15
2378,Democrat,73,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","$100,000-109,999",1,Conservative,50,70
2380,Republican,35,"White, non-Hispanic","Under $9,999",1,Liberal,40,15
2381,Republican,59,"White, non-Hispanic","$35,000-39,999",1,Conservative,15,100
2395,Republican,40,"White, non-Hispanic","$50,000-59,999",0,Liberal,85,30
2400,Republican,59,"White, non-Hispanic","$175,000-249,999",1,Conservative,50,50
2464,Republican,58,"White, non-Hispanic","$30,000-34,999",0,Conservative,60,40
2465,Republican,40,"White, non-Hispanic","$100,000-109,999",0,Conservative,50,40
2466,Independent,29,"White, non-Hispanic","$100,000-109,999",0,Liberal,45,15
2469,Independent,42,"White, non-Hispanic","$250,000 or more",0,Liberal,85,10
2479,Democrat,55,"White, non-Hispanic","$110,000-124,999",0,Liberal,85,15
2492,Democrat,80,"White, non-Hispanic","$15,000-19,999",0,Liberal,100,15
2503,Independent,34,"White, non-Hispanic","$80,000-89,999",0,Conservative,70,40
2510,Republican,67,"White, non-Hispanic","$70,000-74,999",0,Conservative,70,15
2526,Independent,56,"White, non-Hispanic","$40,000-44,999",1,Liberal,50,85
2549,Independent,70,"White, non-Hispanic","$15,000-19,999",1,Conservative,40,60
2555,Independent,70,"White, non-Hispanic","$25,000-29,999",1,Conservative,15,70
2556,Democrat,43,"White, non-Hispanic","$80,000-89,999",0,Conservative,50,40
2557,Republican,54,"White, non-Hispanic","$25,000-29,999",0,Liberal,60,50
2558,Republican,36,"White, non-Hispanic","$90,000-99,999",1,Conservative,15,85
2563,Independent,40,"White, non-Hispanic","$30,000-34,999",1,Conservative,30,70
2568,Democrat,26,"Black, non-Hispanic","$30,000-34,999",1,Conservative,50,30
2580,Republican,36,"White, non-Hispanic","$65,000-69,999",1,Liberal,40,70
2600,Democrat,61,"Native American/Alaska Native or other race, non-Hispanic","$250,000 or more",0,Conservative,85,60
2604,Democrat,32,"White, non-Hispanic","$150,000-174,999",0,Conservative,40,30
2625,Independent,45,"Black, non-Hispanic","$70,000-74,999",1,Liberal,50,85
2634,Independent,76,"White, non-Hispanic","$40,000-44,999",0,Conservative,60,15
2635,Democrat,71,"White, non-Hispanic","$30,000-34,999",0,Liberal,85,40
2642,Independent,37,"Black, non-Hispanic","$25,000-29,999",1,Liberal,85,60
2653,Democrat,24,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","$65,000-69,999",0,Conservative,60,15
2660,Independent,43,"White, non-Hispanic","$80,000-89,999",1,Conservative,15,70
2661,Independent,38,Hispanic,"$175,000-249,999",0,Conservative,70,5
2678,Democrat,59,"Multiple races, non-Hispanic","Under $9,999",1,Liberal,30,85
2692,Democrat,59,"Black, non-Hispanic","$90,000-99,999",0,Liberal,85,30
2698,Independent,56,Hispanic,"$70,000-74,999",0,Conservative,40,30
2712,Independent,63,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","$80,000-89,999",0,Liberal,70,30
2724,Democrat,35,"White, non-Hispanic","$10,000-14,999",1,Liberal,50,100
2726,Republican,59,"White, non-Hispanic","Under $9,999",1,Liberal,35,70
2741,Democrat,24,"White, non-Hispanic","$90,000-99,999",0,Liberal,60,30
2744,Democrat,68,"White, non-Hispanic","$250,000 or more",0,Conservative,50,85
2749,Democrat,37,Hispanic,"$10,000-14,999",0,Liberal,70,30
2752,Independent,26,"Multiple races, non-Hispanic","$175,000-249,999",1,Conservative,77,77
2763,Democrat,80,"White, non-Hispanic","Under $9,999",0,Conservative,60,70
2777,Independent,37,"Native American/Alaska Native or other race, non-Hispanic","$50,000-59,999",0,Conservative,50,50
2780,Democrat,31,"White, non-Hispanic","$75,000-79,999",0,Liberal,100,2
2825,Republican,74,"White, non-Hispanic","$110,000-124,999",1,Conservative,15,85
2833,Independent,65,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","$100,000-109,999",0,Conservative,50,15
2845,Republican,80,"White, non-Hispanic","$20,000-24,999",1,Conservative,40,60
2867,Independent,37,"Black, non-Hispanic","Under $9,999",1,Liberal,60,15
2871,Independent,80,"White, non-Hispanic","Under $9,999",0,Liberal,100,15
2880,Democrat,65,"Black, non-Hispanic","Under $9,999",0,Conservative,85,60
2908,Democrat,73,"White, non-Hispanic","$65,000-69,999",1,Liberal,85,100
2913,Independent,59,"White, non-Hispanic","$125,000-149,999",0,Liberal,100,15
2930,Independent,34,"Multiple races, non-Hispanic","$50,000-59,999",1,Conservative,40,40
2945,Republican,80,"White, non-Hispanic","$25,000-29,999",1,Conservative,50,85
2948,Democrat,79,Hispanic,"$100,000-109,999",0,Conservative,100,15
2962,Independent,78,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","$110,000-124,999",0,Conservative,70,30
2969,Independent,35,"White, non-Hispanic","$175,000-249,999",0,Conservative,60,60
2978,Independent,52,"White, non-Hispanic","$150,000-174,999",1,Conservative,15,60
2987,Independent,74,"White, non-Hispanic","$70,000-74,999",1,Conservative,15,70
2993,Democrat,58,"White, non-Hispanic","$45,000-49,999",1,Conservative,15,85
3032,Democrat,40,Hispanic,"$65,000-69,999",0,Liberal,100,40
3034,Democrat,50,"White, non-Hispanic","$40,000-44,999",0,Liberal,40,40
3044,Republican,56,"White, non-Hispanic","$65,000-69,999",1,Conservative,15,100
3049,Independent,68,"White, non-Hispanic","$100,000-109,999",0,Liberal,60,40
3050,Democrat,60,Hispanic,"$50,000-59,999",0,Conservative,90,30
3052,Democrat,59,"White, non-Hispanic","$150,000-174,999",1,Conservative,50,40
3063,Democrat,66,"White, non-Hispanic","$60,000-64,999",0,Liberal,100,100
3079,Independent,27,"White, non-Hispanic","$60,000-64,999",0,Conservative,70,8
3081,Independent,67,"White, non-Hispanic","$150,000-174,999",1,Conservative,15,40
3085,Independent,29,"White, non-Hispanic","$70,000-74,999",1,Conservative,15,60
3087,Republican,80,"White, non-Hispanic","Under $9,999",1,Conservative,15,85
3101,Independent,28,Hispanic,"$70,000-74,999",0,Liberal,75,15
3128,Democrat,41,Hispanic,"$100,000-109,999",0,Liberal,85,30
3149,Democrat,47,"White, non-Hispanic","$250,000 or more",0,Liberal,50,30
3150,Independent,77,"White, non-Hispanic","$75,000-79,999",0,Conservative,60,30
3152,Democrat,54,"White, non-Hispanic","$75,000-79,999",1,Conservative,50,70
3153,Republican,64,"White, non-Hispanic","$30,000-34,999",1,Conservative,50,85
3158,Democrat,29,"White, non-Hispanic","$175,000-249,999",0,Liberal,50,25
3189,Republican,66,"White, non-Hispanic","$125,000-149,999",0,Conservative,40,40
3191,Republican,67,"White, non-Hispanic","$100,000-109,999",0,Conservative,50,15
3198,Democrat,54,"Black, non-Hispanic","$50,000-59,999",0,Liberal,85,60
3199,Democrat,65,"Black, non-Hispanic","$15,000-19,999",0,Conservative,70,30
3209,Republican,75,"White, non-Hispanic","$30,000-34,999",1,Conservative,40,70
3224,Democrat,40,Hispanic,"$75,000-79,999",1,Conservative,50,100
3232,Independent,59,"Multiple races, non-Hispanic","$100,000-109,999",1,Conservative,50,70
3236,Republican,56,"White, non-Hispanic","$15,000-19,999",1,Conservative,30,85
3247,Republican,42,"White, non-Hispanic","$100,000-109,999",1,Conservative,15,60
3260,Republican,35,"White, non-Hispanic","$70,000-74,999",1,Conservative,50,50
3263,Independent,30,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","$250,000 or more",0,Conservative,70,30
3265,Democrat,72,"White, non-Hispanic","$20,000-24,999",0,Liberal,85,15
3281,Independent,25,"White, non-Hispanic","$100,000-109,999",1,Conservative,70,70
3290,Independent,70,"White, non-Hispanic","$40,000-44,999",1,Conservative,60,85
3301,Independent,35,"White, non-Hispanic","$100,000-109,999",0,Liberal,70,15
3316,Independent,63,"White, non-Hispanic","Under $9,999",1,Conservative,30,70
3333,Republican,63,"White, non-Hispanic","$60,000-64,999",0,Conservative,50,85
3337,Republican,43,"White, non-Hispanic","$110,000-124,999",1,Conservative,30,90
3355,Independent,39,"White, non-Hispanic","$100,000-109,999",0,Liberal,70,30
3362,Republican,50,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","$50,000-59,999",1,Liberal,70,85
3418,Democrat,59,"White, non-Hispanic","$150,000-174,999",1,Conservative,70,70
3444,Independent,73,"White, non-Hispanic","$110,000-124,999",0,Conservative,85,30
3468,Republican,50,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","$175,000-249,999",0,Conservative,50,30
3472,Independent,53,"White, non-Hispanic","$50,000-59,999",1,Conservative,30,60
3516,Republican,53,"White, non-Hispanic","$80,000-89,999",1,Liberal,40,60
3519,Independent,74,"White, non-Hispanic","$60,000-64,999",0,Conservative,60,50
3538,Independent,63,"White, non-Hispanic","$30,000-34,999",1,Liberal,30,85
3543,Republican,49,"White, non-Hispanic","$50,000-59,999",0,Conservative,60,40
3553,Independent,59,"White, non-Hispanic","$150,000-174,999",1,Conservative,15,60
3557,Independent,60,"White, non-Hispanic","$10,000-14,999",1,Conservative,30,85
3563,Democrat,80,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","$110,000-124,999",0,Liberal,60,50
3581,Independent,20,"White, non-Hispanic","Under $9,999",1,Conservative,60,60
3598,Independent,51,"White, non-Hispanic","$250,000 or more",1,Conservative,30,60
3632,Republican,35,"White, non-Hispanic","$175,000-249,999",0,Conservative,30,50
3642,Independent,50,"Black, non-Hispanic","$30,000-34,999",0,Conservative,85,50
3657,Republican,54,"White, non-Hispanic","$80,000-89,999",0,Conservative,75,25
3661,Independent,67,"White, non-Hispanic","$50,000-59,999",1,Conservative,15,85
3667,Republican,74,"White, non-Hispanic","Under $9,999",1,Conservative,40,85
3671,Independent,47,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","$50,000-59,999",1,Conservative,15,70
3676,Republican,52,"Black, non-Hispanic","$60,000-64,999",1,Conservative,15,100
3691,Independent,54,"White, non-Hispanic","$110,000-124,999",1,Conservative,30,70
3692,Independent,39,"White, non-Hispanic","$100,000-109,999",0,Liberal,85,5
3711,Independent,54,Hispanic,"Under $9,999",1,Liberal,50,60
3719,Democrat,80,"Black, non-Hispanic","$150,000-174,999",0,Conservative,70,50
3725,Democrat,54,"Black, non-Hispanic","$250,000 or more",0,Conservative,85,30
3728,Independent,65,"White, non-Hispanic","$60,000-64,999",0,Conservative,60,15
3737,Democrat,56,"White, non-Hispanic","$90,000-99,999",0,Conservative,100,30
3744,Democrat,50,Hispanic,"$80,000-89,999",1,Liberal,50,85
3756,Independent,55,"White, non-Hispanic","Under $9,999",1,Conservative,20,100
3767,Democrat,19,Hispanic,"Under $9,999",0,Conservative,70,15
3778,Independent,30,Hispanic,"$175,000-249,999",0,Liberal,85,15
3785,Democrat,50,"White, non-Hispanic","$100,000-109,999",1,Conservative,30,75
3796,Independent,18,"Black, non-Hispanic","$60,000-64,999",0,Conservative,50,40
3800,Independent,37,"White, non-Hispanic","$50,000-59,999",1,Conservative,50,30
3810,Independent,42,Hispanic,"$70,000-74,999",0,Conservative,65,50
3823,Independent,80,"White, non-Hispanic","$60,000-64,999",0,Conservative,4,6
3829,Democrat,35,"Black, non-Hispanic","$60,000-64,999",0,Liberal,100,60
3846,Independent,32,"White, non-Hispanic","$175,000-249,999",0,Liberal,60,15
3851,Independent,23,"White, non-Hispanic","$100,000-109,999",1,Conservative,20,80
3882,Independent,27,"White, non-Hispanic","$60,000-64,999",0,Liberal,40,30
3910,Other,43,"White, non-Hispanic","$125,000-149,999",1,Conservative,30,100
3918,Independent,40,"White, non-Hispanic","$250,000 or more",0,Liberal,60,30
3923,Independent,41,Hispanic,"$25,000-29,999",1,Conservative,100,100
3930,Democrat,76,"Asian or Native Hawaiian/other Pacific Islander, non-Hispanic","Under $9,999",0,Conservative,70,60
3947,Independent,25,"White, non-Hispanic","$20,000-24,999",0,Liberal,40,30
3958,Independent,26,"White, non-Hispanic","$35,000-39,999",0,Liberal,60,15
3964,Republican,56,"White, non-Hispanic","$125,000-149,999",1,Conservative,30,85
3989,Independent,20,"White, non-Hispanic","Under $9,999",0,Liberal,40,50
3992,Independent,61,"White, non-Hispanic","$65,000-69,999",1,Conservative,40,85
3993,Independent,29,"White, non-Hispanic","$15,000-19,999",0,Conservative,50,50
4010,Republican,47,"White, non-Hispanic","$150,000-174,999",1,Conservative,15,90
4031,Democrat,47,"White, non-Hispanic","$175,000-249,999",0,Liberal,70,15
4039,Independent,54,"Multiple races, non-Hispanic","$50,000-59,999",1,Conservative,30,80
4053,Democrat,48,"Multiple races, non-Hispanic","Under $9,999",0,Conservative,100,15
4068,Independent,28,"Multiple races, non-Hispanic","$40,000-44,999",0,Liberal,60,10
4071,Republican,62,"White, non-Hispanic","$100,000-109,999",1,Conservative,60,15
4082,Republican,34,"White, non-Hispanic","$60,000-64,999",1,Conservative,30,70
4087,Democrat,56,"White, non-Hispanic","$60,000-64,999",0,Conservative,60,15
4103,Republican,55,"White, non-Hispanic","$90,000-99,999",1,Conservative,40,85
4111,Republican,36,"White, non-Hispanic","$15,000-19,999",0,Conservative,65,10
4117,Independent,40,"White, non-Hispanic","$50,000-59,999",1,Conservative,70,70
4119,Independent,45,"Black, non-Hispanic","$50,000-59,999",0,Conservative,50,50
4121,Independent,27,"White, non-Hispanic","Under $9,999",0,Liberal,60,30
4126,Independent,60,"White, non-Hispanic","$250,000 or more",0,Conservative,70,15
4172,Democrat,62,"White, non-Hispanic","$65,000-69,999",0,Liberal,85,15
4204,Independent,51,"White, non-Hispanic","$125,000-149,999",0,Liberal,85,15
4217,Independent,37,Hispanic,"$30,000-34,999",0,Liberal,100,15
4221,Independent,36,"Black, non-Hispanic","$250,000 or more",1,Liberal,50,70
4227,Republican,73,"White, non-Hispanic","$30,000-34,999",1,Conservative,30,85
4238,Republican,64,"White, non-Hispanic","$30,000-34,999",1,Liberal,50,100
4239,Other,19,Hispanic,"Under $9,999",0,Liberal,50,50
4240,Independent,42,"Multiple races, non-Hispanic","$60,000-64,999",1,Conservative,40,60
4260,Independent,38,Hispanic,"$60,000-64,999",1,Liberal,50,60
4266,Democrat,20,"Multiple races, non-Hispanic","Under $9,999",0,Liberal,50,15
4282,Independent,29,"White, non-Hispanic","$80,000-89,999",1,Conservative,30,60
4283,Democrat,37,"White, non-Hispanic","$150,000-174,999",1,Liberal,30,70
4295,Independent,60,Hispanic,"$45,000-49,999",0,Liberal,70,15
